numberOfFiles 1

fileName            /data3/analysis/total.root
numberOfPlots       3
plotType            graph
plotName            Sn124
plotTitle           Sn124_total_CS
plotXAxisTitle      true
plotYAxisTitle      true
XAxisTitle          Energy_(MeV)
YAxisTitle          cross_section_(barns)
plotLine            true
plotLineColor       2
plotLineWidth       2
plotPoints          false
plotPointColor      2
plotPointSize       0.1
plotType            graph
plotName            NatSn
plotTitle           NatSn_total_CS
plotXAxisTitle      false
plotYAxisTitle      false
plotLine            true
plotLineColor       6
plotLineWidth       2
plotPoints          false
plotPointColor      6
plotPointSize       0.1
plotType            graph
plotName            Sn112
plotTitle           Sn112_total_CS
plotXAxisTitle      false
plotYAxisTitle      false
plotLine            true
plotLineWidth       2
plotLineColor       4
plotPoints          false
plotPointColor      4
plotPointSize       0.1
