numberOfFiles 1

fileName            /data3/analysis/total.root
numberOfPlots       2
plotType            graph
plotName            shortCarbon
plotTitle           Short_Carbon_total_CS
plotXAxisTitle      true
plotYAxisTitle      true
XAxisTitle          Energy_(MeV)
YAxisTitle          cross_section_(barns)
plotLine            true
plotLineColor       2
plotLineWidth       2
plotPoints          false
plotPointColor      2
plotPointSize       0.1
plotType            graph
plotName            longCarbon
plotTitle           Long_Carbon_total_CS
plotXAxisTitle      false
plotYAxisTitle      false
plotLine            true
plotLineWidth       2
plotLineColor       6
plotPoints          false
plotPointColor      6
plotPointSize       0.1
