#*****************************************************************
# washudaq-2.4 (or higher) DPP-mode configuration File
#*****************************************************************

# This file has two sections:
#   - COMMON settings that apply to all channels, headed by [COMMON]
#   - INDIVIDUAL per-channel settings, headed by [CH NO.], ranging from 0-7


#*****************************************************************
# Settings common to all channels
#*****************************************************************

[COMMON]


# OPEN: parameters for opening the digitizer
# options: USB 0 0      Desktop/NIM digitizer through USB              
#          USB 0 BA     VME digitizer through USB-V1718 (BA = BaseAddress of the VME board, 32 bit hex)
#          PCI 0 0 0    Desktop/NIM/VME through CONET (optical link) 
#          PCI 0 0 BA   VME digitizer through V2718 (BA = BaseAddress of the VME board, 32 bit hex)
OPEN USB 1 0
#OPEN PCI 1 0 0


#SELF_TRIGGER ENABLED
#STOP_TIME 0.0

# ACQUISITION_MODE: determines what data is read from the device each event.
#
# options: LIST    - only DPP parameters are read.
#          MIXED   - DPP parameters + waveforms, with RECORD_LENGTH as number of samples
ACQUISITION_MODE MIXED


# PSD_SEL_BASELINE: Enable/disable automatic baseline calculation.
# options: 0   - turns off dynamic baseline calculation (user must fix baseline)
#          1   - turns on dynamic baseline calculation (using PSD_BL_SAMPLES)
PSD_SEL_BASELINE 1

# PSD_BL_THRESHOLD: [OPERATION UNKNOWN]


# TRIGGER_MODE: determines how channel triggers are generated from discriminator-firings.
# options: NORMAL      - each discriminator-firing triggers DPP processing/readout
#          COINCIDENCE - channel coincidence must be satisfied before triggering [CURRENTLY UNSUPPORTED]
TRIGGER_MODE NORMAL


# FPIO_LEVEL: signal type for the front panel I/O LEMO connectors 
# options: NIM
#          TTL
FPIO_LEVEL NIM


# GATED_START: to require TRGIN input to start data acquisition.
# options: ENABLED  - TRGIN signal required
#          DISABLED - TRGIN signal not required
# Note: DISABLED is currently REQUIRED for readout to work
GATED_START DISABLED


# EXTERNAL_TRIGGER: external trigger input settings. When enabled, the ext. trg. can be either 
# propagated (ACQUISITION_AND_TRGOUT) or not (ACQUISITION_ONLY) through the TRGOUT
# options: DISABLED
#          ACQUISITION_ONLY
#          ACQUISITION_AND_TRGOUT
EXTERNAL_TRIGGER DISABLED


# NEVT_AGGR <n>: Number of Events per Aggregate. Use small values for low rates, or high values for high rates.
# options:
#	<n> = 1 to 1023 -> set number of events per aggregate to <n> (use only in list mode)
#	<n> = 0 -> Automatic mode (for high rates and best performance in list mode)
NEVT_AGGR 1


# MAX_NUM_EVENTS_BLT: maximum number of events to read out in one Block Transfer.
# options: 0 to 1023
MAX_NUM_AGGREGATES_BLT 10


# TRG_HOLDOFF: trigger hold off in ns
# range: 0 - 1920 in steps of 128 ns [THESE UNITS UNCONFIRMED]
TRG_HOLDOFF 8 


# PUR_MODE: pile-up rejection mode. [NOTE: this will be implemented in a firmware upgrade later.]
# options:
#          DETECT   - flag the existence of a pile-up, but do not discard the event
#          ENABLED  - reject events with pile-up.
PUR_MODE		DETECT


# PSD_PUR_GAP: the purge gap for pile-up rejection as described in DPP-PSD manual appendix A.
# [NOTE: this will be implemented in a firmwave upgrade later.]
PSD_PUR_GAP 0


# ENABLE_AP: turn on an additional probe that outputs additional information (see ANALOG_PROBE).
