numberOfFiles 1

fileName            /data2/analysis/run130/0000/waveform.root
numberOfPlots       3
plotType            histo
plotName            blankWDeadtime
plotTitle           Blank_Target_Deadtime
plotXAxisTitle      true
plotYAxisTitle      true
XAxisTitle          time-of-flight_(ns)
YAxisTitle          counts
plotLine            true
plotLineColor       2
plotLineWidth       3
plotPoints          true
plotPointColor      2 
plotPointSize       0.1
plotType            histo
plotName            target1WDeadtime
plotTitle           Target1_Deadtime
plotXAxisTitle      false
plotYAxisTitle      false
XAxisTitle          time-of-flight_(ns)
YAxisTitle          counts
plotLine            true
plotLineColor       6
plotLineWidth       3
plotPoints          true
plotPointColor      6
plotPointSize       0.1
plotType            histo
plotName            target2WDeadtime
plotTitle           Target2_Deadtime
plotXAxisTitle      false
plotYAxisTitle      false
XAxisTitle          time-of-flight_(ns)
YAxisTitle          counts
plotLine            true
plotLineColor       4
plotLineWidth       3
plotPoints          true
plotPointColor      4
plotPointSize       0.1
